sample_id	begin	end	type	extraction
2f6821b2-8b33-4f53-8ed6-0f231ab28bf8	102	106	Coarse_Medical	scar
69794211-fd0e-47d6-adbc-f48c134d7a58	90	115	Coarse_Medical	intraperitoneal injection
69794211-fd0e-47d6-adbc-f48c134d7a58	64	86	Coarse_Medical	subcutaneous injection
51479f4b-c142-430c-b563-60cc01b3f952	56	69	Coarse_Medical	xenodiagnosis
b6743cca-05df-4250-8188-c9630daac713	35	39	Coarse_Medical	yoga
102e18ed-0f97-485f-bbab-07608aacfbd2	0	13	Coarse_Medical	tachyphylaxis
954b1bf9-ecbf-438a-8a8e-c77eef50e07c	33	43	Coarse_Medical	meditation
41de1af1-83b0-4dcc-af5f-2ab0157922a6	99	111	Coarse_Person	t. l. osborn
41de1af1-83b0-4dcc-af5f-2ab0157922a6	43	48	Coarse_Medical	faith
c2bbdf10-8a18-42ed-85b2-5bd58e72ac3d	64	79	Coarse_Medical	neural networks
c2bbdf10-8a18-42ed-85b2-5bd58e72ac3d	0	12	Coarse_Medical	neuroimaging
e989e43e-d2aa-4c53-939b-eef0a0a85463	6	16	Coarse_Medical	3d imaging
e989e43e-d2aa-4c53-939b-eef0a0a85463	23	45	Coarse_Medical	rotational angiography
e10038ac-3fa4-438b-8512-ae761bd82fc5	13	25	Coarse_Medical	life support
e10038ac-3fa4-438b-8512-ae761bd82fc5	65	90	Coarse_Medical	intermediate life support
5c3ab04e-916e-48fd-bc61-a54dcb623a63	126	128	Coarse_Medical	ct
22b0907f-4c96-41a6-8adf-dfe317b2bb2d	0	30	Coarse_Location	bodmin parkway railway station
6a4a81fc-0502-4e41-abef-ce7b15dec119	41	53	Coarse_Location	chkalovskaya
ce1bc8f0-ea36-4f3c-af75-98eab6be2226	26	60	Coarse_Location	seve ballesteros–santander airport
48b68127-9e5f-431d-8ad1-1f52fa04e5dc	45	73	Coarse_Location	albany international airport
5d83d66e-55a0-4e31-ad2e-f8862bf8726d	29	42	Coarse_Group	cfb moose jaw
603ce7bc-a297-4bce-bfd8-b6c2663cc676	0	17	Coarse_Location	shipdham airfield
d81da70e-65e6-49bc-8f34-f949e198a0d1	9	29	Coarse_Location	london charing cross
2e9743f4-7f9d-4eef-abd2-b03a3dab7777	43	51	Coarse_Location	dewsbury
2e9743f4-7f9d-4eef-abd2-b03a3dab7777	56	65	Coarse_Location	brighouse
200ab306-0c00-484d-bf5d-5b61e2afacc9	23	54	Coarse_Location	ketchikan international airport
ae70d72e-0dc3-4ec2-8916-dcb8677f4f46	93	105	Coarse_Location	raf cranwell
92b2116e-3512-4e47-95f1-f9e79d8e7a29	51	63	Coarse_Location	penn station
92b2116e-3512-4e47-95f1-f9e79d8e7a29	67	80	Coarse_Location	new york city
0e5f1f69-807a-4c53-857e-8d1d7f5e0641	26	47	Coarse_Location	queen 's park station
0e5f1f69-807a-4c53-857e-8d1d7f5e0641	55	69	Coarse_Group	toronto subway
e5028e31-4528-406d-8424-2abb157b00ab	100	119	Coarse_Location	30th street station
07e2ccc4-a06a-4f19-9def-0ef644c86797	21	41	Coarse_Location	pau pyrénées airport
3a1791d6-ae8b-4c27-8bf2-598bbce5c080	58	74	Coarse_Location	railway station.
c17280f7-1769-4795-a286-54eca0e99883	5	12	Coarse_Group	ferrari
c17280f7-1769-4795-a286-54eca0e99883	47	51	Coarse_Group	fiat
1fd63c94-c97a-4a39-9fb9-54df876170e7	10	15	Coarse_Group	scott
d13910bf-10ff-441b-9a65-06e249159958	48	55	Coarse_Group	porsche
68685bd8-2bbf-41d0-ac20-fe91655da448	37	72	Coarse_Group	birmingham railway carriage & wagon
68685bd8-2bbf-41d0-ac20-fe91655da448	25	32	Coarse_Group	leyland
149df258-e98b-4087-8731-de8c80cff2d6	76	102	Coarse_Group	volkswagen of south africa
929be0dd-4d4d-4618-aa52-35e0861a43ab	0	14	Coarse_Group	packard motors
2d7256a7-4763-4d76-abc1-01ce88d08d38	40	56	Coarse_Group	mitsubishi group
2d7256a7-4763-4d76-abc1-01ce88d08d38	107	124	Coarse_Group	mitsubishi motors
f8aaf8e2-edbf-4a6b-8db0-43eb4b379232	36	40	Coarse_Group	ford
7cb566d5-468f-4d8f-8639-70af669319e2	52	56	Coarse_Group	ford
ca406688-4280-40ff-ae86-79086b80c0f3	52	59	Coarse_Group	panhard
6f1beda1-dcf6-43a1-8ef9-12ee75b70c17	62	71	Coarse_Product	coca-cola
5e9c49a7-1495-49c0-8714-7390052951cf	0	5	Coarse_Group	crush
a4e4e0d0-53c9-4335-8569-1bdbc06dd0bf	36	45	Coarse_Product	contratto
cc086645-fdc4-4eb3-a286-175b399178bd	16	20	Coarse_Product	wine
11ec394e-a2b0-421d-8bb2-fb71505d0cad	56	65	Coarse_Product	coca-cola
11ec394e-a2b0-421d-8bb2-fb71505d0cad	69	74	Coarse_Product	fanta
31ce57c7-18c7-4f76-a807-f53d3bf86214	105	119	Coarse_Medical	infant formula
df505b46-d776-47d3-a2d1-826be3bb3713	66	70	Coarse_Product	wine
e4c32a3e-fd6a-498c-8241-bc6b91bd586f	53	62	Coarse_Product	ayahuasca
e8e20db2-2e06-4ed7-aaa0-6c5580dedad3	23	32	Coarse_Product	rice wine
dd012422-807b-48a5-812d-bdd6ccc51a1e	0	7	Coarse_Group	thermos
15a8aed7-6b8b-4e0f-9fd1-9b0f1224a644	123	133	Coarse_Location	darlington
15a8aed7-6b8b-4e0f-9fd1-9b0f1224a644	66	83	Coarse_Location	newton-le-willows
15a8aed7-6b8b-4e0f-9fd1-9b0f1224a644	88	119	Coarse_Group	robert stephenson and hawthorns
15a8aed7-6b8b-4e0f-9fd1-9b0f1224a644	0	16	Coarse_Group	english electric
15a8aed7-6b8b-4e0f-9fd1-9b0f1224a644	48	62	Coarse_Group	vulcan foundry
d8675faf-0ab1-4051-a57d-5073437689c3	58	67	Coarse_Group	aviolanda
d8675faf-0ab1-4051-a57d-5073437689c3	29	36	Coarse_Product	f . k .
01414bb7-e52d-42ea-9e1d-e2b0836e13cb	28	53	Coarse_Group	bristol aeroplane company
afa630b3-573b-4aab-9851-a74324518a8a	0	4	Coarse_Group	mbda
afa630b3-573b-4aab-9851-a74324518a8a	15	29	Coarse_Product	guided weapons
77fdea52-be1e-47e7-a518-b2c870d24c28	2	12	Coarse_Group	beechcraft
77fdea52-be1e-47e7-a518-b2c870d24c28	22	29	Coarse_Group	convair
a5d8976f-dfd6-4989-9861-4f27ed5a84f4	2	19	Coarse_Person	chikuhei nakajima
a5d8976f-dfd6-4989-9861-4f27ed5a84f4	31	56	Coarse_Group	nakajima aircraft company
167afa00-e76a-45f2-8d34-a35da8fd2336	26	46	Coarse_Group	lockheed corporation
fd90d207-475c-43cb-a66d-800578489323	19	27	Coarse_Group	lockheed
370fc8f3-20d6-4663-ad6f-796c44377008	100	110	Coarse_Group	enaer ogma
370fc8f3-20d6-4663-ad6f-796c44377008	115	121	Coarse_Group	boeing
d07de04e-ce0a-4366-8742-d0c0fad5b579	57	77	Coarse_Group	lockheed corporation
9835ef61-35ec-427a-9085-423c0eea935d	34	39	Coarse_Medical	fever
9835ef61-35ec-427a-9085-423c0eea935d	40	50	Coarse_Medical	chest pain
47e9e877-24e2-4113-b053-3dd022495ce1	52	55	Coarse_Medical	hiv
028cc483-0cc4-4bf4-850a-e3e457d3d514	8	14	Coarse_Medical	gummas
5a6e45e8-4d2b-48e0-8c4c-23a561b561f0	70	79	Coarse_Medical	self-harm
ddd2ad7b-3fab-44d2-a197-fdd5cdff90b1	24	41	Coarse_Medical	williams syndrome
ced2705c-cbfb-414d-b6e7-9d2e6a74378a	62	68	Coarse_Medical	angina
428c82ef-0cd1-4cad-a246-2ed7d6e6aed1	30	36	Coarse_Medical	repair
428c82ef-0cd1-4cad-a246-2ed7d6e6aed1	42	49	Coarse_Medical	fistula
f0725c2a-0d53-44c6-9386-8cdf91512320	61	70	Coarse_Medical	dysentery
15b084c0-77db-46c7-b5a8-84fe2a6bc567	104	110	Coarse_Medical	sepsis
5a7a6ff3-59b2-45cf-bf40-4cad368b7d9a	52	56	Coarse_Medical	rash
2d650791-4e40-4a6c-960b-03e43fcc507f	34	39	Coarse_Person	huang
2d650791-4e40-4a6c-960b-03e43fcc507f	12	28	Coarse_Location	fuchun mountains
6416f0d6-fd52-4ffc-887f-a2343ad2d1e6	68	77	Coarse_Person	juan luna
6416f0d6-fd52-4ffc-887f-a2343ad2d1e6	37	45	Coarse_Location	filipino
02ad5699-7c3b-42d0-ae03-f60b757e976f	0	16	Coarse_Group	four handscrolls
9641d5d9-6bc6-4d23-96c6-a41e3c01c42e	37	58	Coarse_Creative_Work	bathers with a turtle
9641d5d9-6bc6-4d23-96c6-a41e3c01c42e	62	75	Coarse_Person	henri matisse
025e90b6-f8d9-4aed-875c-6631127898f8	53	60	Coarse_Creative_Work	bacchus
025e90b6-f8d9-4aed-875c-6631127898f8	111	117	Coarse_Person	titian
025e90b6-f8d9-4aed-875c-6631127898f8	31	48	Coarse_Creative_Work	feast of the gods
025e90b6-f8d9-4aed-875c-6631127898f8	65	72	Coarse_Creative_Work	ariadne
025e90b6-f8d9-4aed-875c-6631127898f8	90	106	Coarse_Person	giovanni bellini
b0559826-eb4c-40be-93c3-d563015ee8a8	26	35	Coarse_Creative_Work	mona lisa
b0559826-eb4c-40be-93c3-d563015ee8a8	55	68	Coarse_Creative_Work	venus de milo
b0559826-eb4c-40be-93c3-d563015ee8a8	69	102	Coarse_Creative_Work	statue liberty leading the people
0235c03e-363d-4eb7-a301-7d65f1989747	43	57	Coarse_Person	paul delaroche
0235c03e-363d-4eb7-a301-7d65f1989747	25	39	Coarse_Person	lady jane grey
aaa1c87f-555c-46fa-95f7-68e549f39541	74	93	Coarse_Creative_Work	chōjū-jinbutsu-giga
53731822-23be-421d-9210-4db678aecf90	69	83	Coarse_Creative_Work	ukiyo e screen
53731822-23be-421d-9210-4db678aecf90	97	110	Coarse_Creative_Work	hikone screen
d1765730-c072-47db-ad5d-237ae2f5734e	50	57	Coarse_Group	shinola
4cdfdec8-8337-4978-96b0-6c0a4dcb8add	55	64	Coarse_Group	nfl films
4cdfdec8-8337-4978-96b0-6c0a4dcb8add	0	11	Coarse_Person	steve sabol
38425cbf-7b51-4cf9-b9f4-f9bacae86f53	23	31	Coarse_Group	steinway
e89653e1-652f-457e-8a61-9d0912081674	34	40	Coarse_Group	yamaha
e89653e1-652f-457e-8a61-9d0912081674	41	46	Coarse_Group	kawai
e89653e1-652f-457e-8a61-9d0912081674	51	59	Coarse_Group	steinway
ee970e23-e85d-4b85-bbd9-d1724ab8d21a	2	9	Coarse_Group	profoto
beaf6911-2ddc-4b43-a6b6-8719903b4876	29	56	Coarse_Group	delfont mackintosh theatres
f69bc768-73f3-4972-a547-c60fde4288bf	34	43	Coarse_Group	nfl films
375cbc7e-13c3-4066-ac59-bcf3cf160c58	74	93	Coarse_Location	newcastle upon tyne
375cbc7e-13c3-4066-ac59-bcf3cf160c58	44	73	Coarse_Group	robert stephenson and company
fb83bff0-1377-4960-9f9a-65dddb47bd27	36	55	Coarse_Group	chevron corporation
fb83bff0-1377-4960-9f9a-65dddb47bd27	56	66	Coarse_Group	exxonmobil
fb83bff0-1377-4960-9f9a-65dddb47bd27	67	82	Coarse_Group	koch industries
fb83bff0-1377-4960-9f9a-65dddb47bd27	83	101	Coarse_Group	marathon petroleum
fb83bff0-1377-4960-9f9a-65dddb47bd27	106	119	Coarse_Group	valero energy
b76dc32b-5ee2-4024-85d9-78afc3812fe0	4	15	Coarse_Group	jockey club
